Numerical_Aptitude,Spatial_Aptitude,Perceptual_Aptitude,Abstract_Reasoning,Verbal_Reasoning
6.664805822011224,2.5557443822161092,4.218669354173392,6.085152250608237,2.6822071330057398
8.071000741138137,6.425996860344776,7.693388138378789,8.925215266153877,8.300150551944489
7.709856436860317,4.5193492036837295,4.231522691631042,6.942459243241928,3.864064271324782
6.890756631014691,4.250358384900805,5.595660330005356,7.741391587047407,5.600021506148378
5.729809422897393,6.421919936406983,6.990093778244193,7.839945445855371,5.3561333695520075
4.727729162971203,5.88852662297208,4.256979981245457,7.189314031555107,6.88282990465608
6.330227571899468,4.278067668361841,6.189675911062728,8.20403256177033,3.6028134721743785
8.284598191485209,7.318659606728496,3.598754109147232,6.930115612052971,6.693258999122914
7.321140616195306,2.8378733448002054,4.917538240887815,8.545556756948693,9.036464434930279
5.131391831932018,6.231871213888527,6.575607481456567,5.884824383703902,3.9552389931107843
7.259771388776773,6.186202515936768,3.1326112796429952,7.651655495455694,6.284559251415594
7.577976069593255,4.38090712137202,6.792854528328718,9.826714798869942,5.007026733305087
5.674213845698301,5.652266044484236,5.964651961931974,6.299602410473311,6.638830809289553
7.230587658918292,2.497772847229394,6.994481917950866,6.686706035370178,6.028721666123628
7.087313077669,6.848054038413802,6.40304544131639,8.116689419590697,5.037769636433536
5.2855445532540655,4.630195727114022,8.45545277395292,7.715498138327518,6.7318084273066106
7.536681040522425,3.954553958961921,6.225404104766233,7.920756119128271,8.706522164680115
7.841176789552351,7.098018451673779,5.227070025974545,8.087024556177196,5.713644312409052
8.624576864762915,3.5913126189144817,6.220135505458111,8.261665762274124,7.079636913222273
8.580703078052355,2.1830774072728807,6.9779364522654985,8.831639810347468,4.0600905631932545
4.933495948064364,1.8867416529521925,6.087948126586268,7.991782388314215,4.565345434772987
5.593262440127316,6.21201990269128,6.073065044166988,7.210490814457749,6.7086094168205666
7.77255290081299,2.439141295007434,4.73641496194784,8.307088441443277,8.226174042803947
7.770678926368313,8.50958836396873,4.806778348408294,9.779858321874258,6.53342002317849
7.772571529459071,0.8361411842325559,3.4753105107605515,7.340839504340912,5.530412954215269
10.0,8.392912736580076,9.149238137736491,6.33056483439523,5.998937108135031
7.85633576603975,5.422034934405237,3.761046176295687,8.828496803144368,4.124388399045424
8.703348460270899,4.806573776259215,4.7527706439673665,7.3555426032556825,6.90677298953305
8.431002645239804,3.9101618263821005,4.706866921975445,4.892796544783156,7.3234995934851135
7.977086876958697,5.798272228704142,7.610863878499995,8.516906012580506,5.3218645007503795
6.527096133039482,4.9247305951503035,5.46909057907435,6.857606176855293,5.294936778360748
8.138453830739902,7.2066037640330425,8.245935730812722,7.391360061235007,6.398817344478073
5.840762178193643,5.228455297324079,4.787716876361037,7.898376396682817,5.3449203959391065
6.644772089889987,5.300603522923756,6.502189492002843,7.72859961573488,5.900801078061266
6.2719546782563445,4.272775575572288,4.496375304132437,8.351342180566848,9.149582683749774
7.122811209079484,4.886108752557865,9.8612684299921,6.977416355316188,5.629461448881005
10.0,5.615603537784119,3.862322845746877,8.1157269578113,5.462489771968166
4.199102211112378,1.5796632146867489,6.55767727840865,7.188543986899299,5.028687291547262
8.029390285561771,2.303629155788574,7.140798385677777,8.386572577065003,7.116287957249905
4.5809261932155225,6.48652818804543,6.744838375412697,8.238440980815664,5.728163740172845
6.29210220131585,5.341730876255884,5.666482214020125,6.377473557546486,5.025940442517861
8.63342589545105,4.632033327294642,5.766322740479833,8.80317853941004,7.9819560484095184
7.096420028643194,5.036867866130787,6.078860649562397,6.8568438658631425,8.129404506770456
5.38338283310604,5.695163410723342,5.735396397068721,8.469669357937374,5.099364651391943
5.927044436110048,3.920480639381277,7.734982410230837,7.940744776081608,3.2001900729590758
8.019396623402013,3.4433905491953745,9.978941402864432,9.705820412154146,7.511270534755383
5.904450052424295,5.391690510195363,4.9965147869859,7.231840821153778,4.973055261359994
7.324687884372962,3.0432544447699357,3.53435463675766,7.080819844658163,7.1859383987441525
7.06835775985572,5.816505511428944,5.841092312967741,7.476696472934721,3.044844273432247
6.022599478591275,1.5948327915243192,10.0,7.13618426059887,7.338896007448964
10.0,7.058311274651287,4.553385777654484,8.45993028233046,4.183242106078828
7.950878533477017,5.9451949648260864,8.950410249799322,5.560427269876095,7.096146178599787
3.962286120013589,5.5120594686277515,9.019861465337593,6.235581097024375,6.021409601754651
7.279681472154142,6.965381967891028,5.003541164925609,6.2186364941049685,4.569090870905033
6.007320302847418,8.330948888925153,7.024169542533496,8.64036911036829,5.389445530609829
8.278650002194336,7.028740130036261,8.931113921631368,9.55273604709831,7.029477685435051
5.811218892350949,1.3182515373367094,5.317570066222523,7.374660937755034,6.158841679672851
6.827895337799651,2.440846066528597,5.633555351815748,7.297413932171987,6.876619470708726
7.757480918470685,3.7503628446086426,4.952974354892441,7.584062595735817,8.964660876773229
8.298632791255182,5.052182100421668,4.17343788475284,8.89425396312983,3.653637582433423
5.199555389416336,6.035318040938246,4.831300418881187,6.387176238971311,8.425818862452935
6.498248146238577,3.548512373693069,3.796907519827938,7.786042779281742,6.156533906284819
6.287582033258566,5.373533528954157,6.061350242866607,8.670237155738915,4.6518239275153075
6.020006151139432,3.489234135293355,4.614048184094445,8.101313003927814,4.004529561391515
9.648181360421646,3.7769643940161037,6.4208146412233456,7.727497939918492,5.71631941383445
7.607472566441434,2.1866778063035555,3.1993878368334707,8.701255311080569,7.382475167886689
5.108674068497432,3.1535335077781914,6.595584417986022,4.256121248400916,5.808676319433698
8.376792920582163,2.2966307887673327,7.500352130896064,8.31345038343709,8.266732395371022
10.0,3.0482534940453343,2.41127584337138,6.715109180247092,3.823236464922662
8.54869789082672,7.107283593215679,6.67330182572563,5.303240523772252,5.981866578230918
4.72094505106898,3.1012022223361138,8.209804186451926,8.113443119429977,4.121409833380321
6.273648890700623,10.0,3.82264616635583,9.148390254195549,6.545447823937452
8.900366723779934,5.9866358017617785,9.010630296307866,7.33506178244677,7.33033108514595
5.938495801571829,5.369672247389747,6.754234216858881,8.643449456643527,5.36885730947842
7.665729142219343,3.2832844396375727,4.730978659634864,9.434733909586374,2.0936792150592987
8.161951080144005,6.4006197588179825,5.89961566021613,9.077897344300856,6.298422220194742
5.609604292632875,3.848724347524452,7.0049884425391005,9.46795743524567,6.655107827600264
6.9107119659073,5.244019629290723,6.13680970454234,8.39055298928627,6.606442132442546
2.138098989896391,10.0,6.969760786403464,7.590520366681911,7.853673287733232
5.463418537998566,4.8078802005507,4.342787532457141,5.577641025723398,4.393419480526427
6.62114777291026,7.298546652571352,6.30484948326494,7.204725014244062,7.020324158175674
5.128325227052725,3.593647149748225,3.455313905571036,6.48810408562057,7.7887612687169625
9.448616955897453,4.930023019006077,5.799793089572339,10.0,3.3321186239902247
4.85478793305905,8.54160127127102,4.372966245363378,7.2889370250811965,6.479477738878466
6.339933269954525,3.746065884424465,4.67604610333842,7.647845768141383,5.243730253488493
7.196110865929137,8.624897115993857,8.224967715378787,8.16178245124856,5.877715990347531
9.161909933599173,6.415503870910951,7.964358217069684,7.552322935646944,6.5215147253075045
4.846206773230841,3.8750664482114647,7.096448617632919,9.534061248516903,5.2691571538296715
8.74474562823244,6.264815478111042,4.033837023589358,6.752820765918658,4.986437881257582
7.015349591529381,6.9451088992534595,5.430464790549356,7.733528946284691,6.051228626232037
5.527737023428074,6.243619924434393,8.18357585996253,6.609035297162342,4.369131091705796
7.693155211394906,1.8595505602190872,6.255090444551828,5.915972986535153,4.371262306672222
7.298589543360205,3.545725648350263,10.0,6.765877090913658,7.019059924434755
6.099674684261808,4.504962728896991,6.70797211090987,7.455555843541905,4.276808947262015
7.1047031274850285,4.851133141799908,6.345688409682057,6.984837330579288,6.999468751363818
6.42202960470736,6.241344195101356,5.443590364435497,6.669094824151373,6.693886939280927
7.170276017876872,5.355402001866508,6.240373628608108,5.812419043593799,3.4112899068141047
7.99319601178157,2.3293112825797975,5.725554294515021,7.400273312845567,4.983653021496517
9.379025224218028,5.760395702011927,7.274595618039463,5.694335551162798,7.791164104571059
5.143276751759727,6.221171490567646,7.722064170230251,8.412067156427524,4.528251703290477
10.0,6.11958089586208,4.585218971085691,7.598927703521404,5.303393606535918
4.071868300716247,7.161561451109243,3.6037806835959993,5.750938200642083,6.693091339877845
6.772322357446625,6.667844309097808,2.6948303284140662,7.128949107540164,7.175085763923893
7.882475809726865,5.918360158456873,6.914384388442579,6.597412313291301,5.622691670933256
7.421487801602549,4.859668577082706,4.013940108887027,7.883009412503016,5.103734707962538
6.065950720269109,1.6780781329680172,2.124796932685531,9.108540535227773,8.133554792547761
6.687816624464087,5.859236438265172,6.699441488155736,5.249793036425107,8.608349495696368
6.2604985980117505,5.4153753743262225,10.0,7.6380312949769005,7.468287076172693
6.115952864583683,5.543157674390747,5.989072359228192,7.307840645320032,6.127977213847536
8.274403145531537,2.446502848359381,7.5092833940129555,8.30560809174056,4.78760141753861
7.535523228947571,2.8378869191834752,6.147292845385617,7.755835953885227,4.7543333901651526
5.960635607109019,7.1063057066658075,5.821998624255944,6.597636801913417,6.783771157898636
8.349399813149876,4.92088969228669,7.654337669377983,7.117135277200058,6.627597331333026
7.460949281314914,6.363001394745249,5.477505820460427,6.544768971835813,8.102397889419644
8.21929317825844,5.056636752260922,6.481306165329426,8.791208566318318,6.975675138804209
7.944443262885418,5.05951227899149,6.579056051152825,7.525573978406331,3.745379547360273
5.7565074836168915,6.876567611951995,4.797437183442512,9.781428822903608,7.577921426584378
6.159728439704546,3.967910543565252,7.785676229165741,7.427207023422455,4.502909059028381
8.120940407684893,5.192241553881967,5.685072437948264,6.649911879707445,5.424043092071472
7.915555398150198,4.075449422589915,4.63965871291288,5.683542728864607,6.3753003093775416
6.968647609053778,4.131007545135369,6.965717718426727,5.336232388492866,8.993501234675946
7.175991074963173,4.381655753062721,4.382757632776133,5.599036868393412,10.0
8.916497343682638,5.444267543267426,6.050726083264431,7.8205519812137805,6.910084588704274
6.112642916746255,4.042502756673045,5.983585806040433,8.110470027875921,5.725205071919418
7.820646071755057,7.511512251147042,7.9546120184968405,5.6025711575614405,6.801758472720826
6.6967110213491585,3.2107853955609924,6.854456819183915,8.574045976891338,7.3314831388107535
6.67347819515917,4.626256711677282,5.954951474258741,6.920326737979873,5.518998561664213
8.648165277980786,4.12053788345165,7.471979338560517,7.676151614382659,8.692817033868483
8.238124523482044,7.893955768707466,8.502373588231164,9.434664753906508,6.345106138787103
8.220264454000958,5.393109553023149,7.004058551433352,8.576207179038638,6.746614633637091
8.958218210731493,7.063689078937269,6.018634715718085,7.1777632225130015,6.998886378081692
7.031505762449139,2.028879253926056,3.6386947817697126,6.430569329501655,6.632379915921684
8.022929456942446,5.534100531738518,4.08279540646433,4.917821518404834,7.258410750704418
6.534599865109816,6.779261591246874,5.450595532161598,6.6370160169090955,5.074120220179616
7.486249528732663,5.164567978550848,4.90287803611329,7.246643713406766,5.162547369080954
6.804785418448473,7.130960750130702,5.663451654626197,6.31538456741858,4.349768650542458
7.1454939474890775,3.9654230997992554,6.101969864814793,7.342491639489234,6.659251845930339
7.89273553815537,7.81869488037116,6.953446957842115,7.592222259550522,7.168404755268171
5.7726689751497915,9.5977962472385,5.873102199493636,7.230172821830306,6.686659299227829
10.0,4.274322879120682,6.875702958887164,6.7199969030118485,8.511738650021305
5.4909739277504475,4.1089949571984565,6.116053946658217,7.702385606360073,5.99160597175643
5.1787170808184015,7.906768954235401,2.4441601805630317,8.030328779483291,7.003112483388769
8.737166310250101,8.159144291461425,4.309196291126242,6.191521107068585,4.362448685791028
8.187494040944404,3.9542799456934636,5.740642399701092,9.193118855695523,5.419350446288399
7.936179725578233,4.159626365808285,3.8225494628860064,7.381694241258886,7.0433066363486665
7.94251826389642,4.436430782278985,7.079871713993168,7.522619547533817,7.273653166114716
6.981629840729628,2.311098977931446,8.755351498218655,8.349857307907868,5.559049578503727
5.654118442771253,3.1626961070316035,8.193771333055171,7.779859357516202,5.892601122212899
7.113706837290589,2.9917184664958643,5.615802832325626,8.643763960695894,3.723189379978786
5.984257432731832,3.464404869791743,8.683307046329913,7.844548998242189,5.464456198790086
8.462679600126627,4.930630225226437,6.267601422963801,6.765075150431475,7.335574745279679
6.779413927746792,5.468429465073042,5.393245251987529,7.933804230247322,6.86280752415985
5.761754204811233,8.101000985628154,4.895875205626308,6.127528551215206,6.750998582071815
6.51792123752051,3.003291918522418,5.455554564321369,7.630271646931828,6.07466053077144
7.6193971814134365,6.968644796953168,5.301281726625788,7.460124011226647,6.010594737942265
6.154413170794038,4.572022311548982,6.306749200275878,7.250259771272952,5.0095182907898295
5.766669406650353,4.901072580695134,6.289033165889756,7.345754986273283,7.048242630303802
7.365530817237868,6.3496389843332075,6.005482836276146,5.241781145402833,6.631459416584085
7.367449856663084,2.7545559568754028,6.78648870554343,6.841530110710846,6.738028271989199
