Social_Studies_Score,Language_Score,Critical_Thinking,Debate_Skills,Public_Speaking,Leadership,Research_Skills,Communication_Skills,Time_Management,Adaptability,Suitability_Percentage
66.83,81.68,3.53,3.6,4.41,2.17,3.01,3.89,3.34,4.56,63.74
76.66,92.53,4.38,3.97,4.22,3.97,4.16,4.53,2.05,3.31,77.97
57.74,57.53,4.19,3.79,3.27,4.44,4.02,3.84,2.19,3.11,59.98
80.64,82.29,3.57,3.63,4.16,4.24,3.64,3.8,4.63,3.87,73.91
65.99,87.88,3.57,4.08,3.77,3.61,4.02,4.07,4.14,2.57,80.1
70.62,45.62,3.44,4.27,3.92,3.26,3.44,3.39,3.04,2.87,65.12
65.97,54.25,3.04,3.14,3.47,3.66,3.6,2.79,2.62,3.31,61.7
100.0,41.41,3.29,2.84,2.69,2.61,3.24,2.73,0.62,2.62,49.34
74.8,67.96,3.28,3.48,3.16,3.47,3.51,3.98,1.82,3.24,57.78
59.13,82.76,3.37,4.59,4.33,3.86,3.42,3.78,5.0,3.79,57.3
87.34,94.54,3.84,3.54,3.47,4.02,3.88,3.55,1.64,3.67,72.22
56.69,73.11,3.72,4.31,3.55,4.86,3.47,3.45,3.32,3.51,72.54
78.13,96.43,4.44,4.69,3.54,3.89,3.95,4.39,4.4,3.65,84.81
45.6,51.3,3.06,3.13,3.42,2.99,3.6,4.0,1.61,3.54,50.76
55.08,46.45,3.88,3.81,4.33,3.75,3.5,4.51,3.32,3.64,61.8
77.95,71.17,3.63,4.26,3.22,2.47,3.07,3.38,4.14,3.58,63.12
86.08,77.76,3.76,3.59,3.55,3.15,4.42,3.7,3.3,3.14,73.52
77.57,71.51,3.99,3.7,4.17,3.54,4.33,3.2,5.0,3.25,76.63
73.27,40.99,3.09,3.07,3.1,2.9,2.95,3.77,0.99,2.66,44.65
70.48,70.66,3.83,3.34,3.63,3.61,3.98,3.14,4.47,3.27,69.08
52.82,52.43,3.57,3.28,2.81,2.8,3.34,3.26,2.86,2.76,57.94
64.2,82.05,3.9,3.34,3.68,4.13,3.82,3.24,4.09,2.67,67.29
68.09,77.5,3.81,3.76,3.51,3.5,3.81,3.35,3.69,3.5,72.06
90.86,57.9,4.69,3.66,3.88,3.87,4.06,3.28,2.33,3.72,87.07
80.15,64.29,3.44,3.64,4.0,3.37,3.31,3.44,3.34,3.73,66.28
48.55,56.11,3.29,2.86,4.35,3.67,3.14,3.54,0.8,2.99,56.89
79.86,71.06,3.47,3.72,3.8,3.89,3.28,3.43,3.78,3.52,65.51
69.22,86.33,3.52,4.01,3.86,3.08,3.28,4.05,3.41,3.8,71.19
64.85,57.21,3.33,2.72,3.24,2.94,3.47,2.95,3.86,3.35,59.19
84.18,79.56,4.26,4.06,3.53,3.48,3.68,3.67,4.41,3.08,76.31
90.46,64.05,4.3,4.31,3.82,3.06,4.25,4.06,3.69,3.8,69.96
88.97,60.11,3.48,3.09,3.14,2.88,4.22,3.15,3.42,3.41,65.99
62.41,70.39,3.31,4.16,3.74,3.18,3.26,3.34,1.99,3.2,69.99
70.36,56.47,3.8,3.79,4.06,4.09,3.8,3.56,2.3,2.15,67.55
79.97,63.7,3.47,3.29,2.91,3.34,3.81,3.73,4.59,3.45,70.08
89.63,54.03,3.93,3.64,3.92,3.75,4.02,3.65,4.93,4.8,70.55
67.81,100.0,3.87,4.09,4.4,4.21,3.75,3.79,2.86,3.28,81.35
72.22,72.53,3.09,3.5,3.43,3.19,3.71,3.7,3.2,2.8,65.58
58.4,61.5,4.2,4.0,2.61,3.54,3.99,2.75,2.11,3.51,56.48
57.06,75.21,4.35,3.58,3.25,3.53,3.4,3.72,4.49,3.81,68.48
87.19,70.32,3.51,3.67,4.1,3.72,3.99,3.89,4.0,4.14,68.16
95.34,68.69,3.62,3.11,3.33,3.09,4.08,3.34,5.0,2.53,67.14
73.92,81.21,3.86,3.74,3.16,2.18,3.46,3.15,2.04,3.74,66.81
90.05,83.36,3.95,3.49,3.32,3.41,3.87,3.2,2.72,3.7,74.97
80.42,64.04,3.96,3.45,3.79,4.34,4.07,3.8,3.49,3.44,65.04
65.32,63.36,4.42,4.35,3.93,4.27,3.86,4.1,3.95,3.96,77.03
80.42,67.87,3.64,4.05,3.51,3.93,4.09,3.28,2.96,3.89,72.9
98.07,40.0,3.32,3.59,3.12,3.85,4.52,3.39,2.26,3.73,61.33
74.46,49.27,3.04,2.91,2.97,3.15,3.13,2.44,4.08,2.16,47.36
98.47,92.5,3.6,3.63,3.22,3.44,3.23,3.32,3.91,3.77,75.66
40.0,96.67,3.62,4.23,4.56,3.45,3.59,4.02,2.02,3.45,66.24
87.33,68.26,4.46,3.98,3.45,3.52,4.32,3.16,4.89,3.53,75.41
76.31,80.65,3.54,4.54,4.39,3.99,3.55,3.54,4.51,3.37,73.36
70.51,76.67,3.8,3.89,4.31,4.33,4.25,3.59,3.41,3.33,63.13
76.38,100.0,3.82,3.93,4.21,3.64,3.24,4.03,3.14,4.27,75.74
45.19,88.79,4.11,3.79,3.47,3.35,3.96,3.54,3.86,3.44,65.64
71.7,70.08,4.69,4.07,3.82,3.85,3.85,2.8,2.13,2.78,73.92
80.36,57.67,3.45,3.46,3.36,3.64,4.26,2.61,3.29,2.78,60.66
97.17,47.9,3.48,3.73,2.98,2.52,4.44,2.99,0.71,3.25,71.17
67.23,75.05,4.1,4.2,3.85,2.54,3.53,3.85,4.16,4.32,60.04
62.87,60.65,3.87,3.38,2.84,3.04,3.49,2.21,1.22,3.39,63.78
67.47,50.67,4.3,3.27,3.8,3.12,4.22,3.33,5.0,2.98,63.08
88.73,62.3,3.95,3.03,3.07,3.15,3.7,3.13,2.74,4.82,70.81
79.93,55.78,3.51,3.71,3.53,3.34,3.62,3.98,2.87,3.6,65.22
67.05,97.31,4.01,3.5,3.75,3.4,3.79,3.6,2.4,4.25,78.65
82.7,85.22,4.24,3.13,3.33,4.3,3.22,3.69,2.7,3.49,71.51
76.46,71.88,4.04,3.95,3.88,3.84,3.83,3.72,4.87,3.85,67.72
89.53,94.2,4.07,4.85,3.8,3.81,3.64,2.95,0.14,3.81,85.91
64.47,73.16,4.09,3.82,3.97,4.03,3.61,4.0,4.65,4.36,70.72
70.09,59.08,4.09,4.06,2.96,2.84,4.36,3.36,3.68,4.07,66.28
69.12,94.85,4.33,4.05,3.83,4.27,3.44,3.96,1.64,4.21,82.45
53.05,80.08,3.9,3.76,4.48,3.77,3.97,5.0,1.9,3.68,64.49
79.44,56.44,3.58,3.9,3.05,3.62,3.56,2.51,5.0,2.68,67.24
78.92,69.14,3.77,3.58,3.18,2.85,3.63,4.06,1.99,3.75,63.17
75.08,58.87,4.13,3.86,3.73,2.88,4.16,3.44,1.85,4.03,65.56
71.48,51.26,3.26,3.53,3.43,3.72,3.63,3.5,4.49,3.1,61.88
53.77,85.89,3.81,3.54,3.73,3.75,3.85,3.67,3.58,4.08,60.76
68.69,100.0,3.64,4.17,4.05,3.16,4.0,3.71,2.07,4.27,70.77
69.86,51.02,3.59,3.46,3.61,3.03,3.5,3.24,3.36,2.7,66.57
62.97,80.44,4.2,3.62,4.06,4.34,3.6,3.9,1.89,3.13,75.15
72.58,62.24,3.73,3.84,3.7,2.93,3.28,2.98,4.38,3.13,64.17
81.06,64.69,3.72,3.31,3.27,4.22,3.41,3.7,4.36,3.61,69.47
100.0,63.11,3.22,3.48,3.72,2.93,4.71,3.41,3.98,2.87,69.23
77.62,59.04,3.95,3.69,4.31,4.1,4.27,3.32,3.69,4.19,77.53
78.86,72.73,3.99,4.19,3.63,3.42,3.31,3.42,5.0,3.68,70.85
73.88,59.54,4.51,4.07,3.13,3.89,3.51,3.81,3.1,3.72,69.61
46.22,76.06,3.46,3.61,4.03,3.28,3.63,3.55,1.71,2.44,66.46
74.6,71.25,3.79,4.02,3.57,3.43,3.93,3.69,3.73,2.66,65.44
75.9,68.42,3.79,4.22,2.69,3.27,3.94,2.96,5.0,3.4,75.35
100.0,58.39,4.37,4.05,3.94,3.29,3.97,3.9,1.98,2.4,66.15
72.11,63.35,3.61,3.61,3.22,3.72,3.6,3.65,2.69,3.99,72.68
79.52,83.33,3.89,3.31,3.45,3.24,3.91,4.27,3.68,3.55,70.45
74.48,79.51,3.98,3.42,3.65,3.47,3.83,3.56,3.1,5.0,69.85
57.47,57.34,3.63,3.46,3.46,2.93,2.74,3.69,1.77,4.78,47.84
92.14,73.49,3.61,3.43,3.79,2.24,3.64,3.68,4.47,3.28,68.22
86.28,83.27,3.88,3.73,3.42,3.4,3.49,4.05,5.0,3.52,69.76
86.87,46.96,4.06,3.68,3.6,4.8,3.95,3.16,3.43,3.96,66.1
61.36,80.15,3.27,3.77,3.49,3.72,4.57,3.86,2.23,4.36,66.65
96.04,62.06,3.8,3.64,3.79,3.57,3.95,3.51,1.33,2.41,74.9
53.97,80.56,3.36,3.79,3.89,3.35,3.34,3.7,3.38,2.25,65.11
83.8,60.55,4.17,3.81,3.08,3.48,4.26,3.36,4.58,3.08,71.24
100.0,44.93,3.06,2.56,3.5,3.54,3.72,3.47,3.71,3.51,57.79
60.14,47.59,3.29,3.04,2.94,2.58,3.61,3.15,3.12,3.43,48.65
66.51,72.72,3.82,3.67,3.9,4.17,3.93,3.76,2.48,4.12,78.13
76.49,75.9,4.36,3.48,3.66,4.06,4.73,4.21,2.04,3.05,70.09
67.45,58.44,3.58,3.79,4.3,4.02,3.18,4.11,4.04,2.12,73.89
51.74,81.58,3.41,4.21,3.65,3.64,3.64,3.96,4.22,3.93,65.75
76.03,47.08,4.34,4.22,3.37,3.62,3.6,3.18,1.27,2.96,63.82
59.07,71.01,3.05,3.37,3.42,3.58,3.56,3.17,5.0,1.85,66.49
82.1,53.83,2.77,3.81,3.32,3.42,3.0,3.73,3.69,3.24,67.83
61.21,62.22,3.77,3.71,3.84,3.41,3.5,3.93,4.78,3.99,64.43
98.25,72.71,3.6,3.53,2.76,2.92,3.64,3.84,1.52,3.36,67.11
63.25,59.09,3.18,3.2,2.83,3.15,3.79,3.0,1.52,2.78,55.47
70.17,66.23,3.94,3.62,3.0,4.16,4.11,3.24,3.04,3.26,68.12
87.2,87.09,3.92,3.69,4.05,3.07,3.36,3.19,3.68,3.11,79.11
56.54,63.35,3.35,3.58,4.22,2.84,3.48,3.59,5.0,2.47,61.43
78.41,84.54,3.26,3.65,3.55,3.43,3.27,3.99,3.9,2.95,73.18
94.61,55.05,4.05,3.71,3.36,3.55,3.44,3.22,2.8,3.69,76.85
50.89,79.95,3.88,3.95,3.69,3.66,3.56,3.89,1.88,3.72,67.6
77.77,93.62,3.77,4.26,4.35,3.86,3.62,3.87,4.6,3.59,80.51
78.9,40.0,4.3,4.06,3.01,3.38,4.86,3.3,2.21,2.88,56.25
86.73,60.05,3.27,2.91,3.33,4.03,3.73,2.98,5.0,2.97,52.57
56.45,80.66,3.05,2.54,3.68,2.52,2.82,3.68,2.62,1.91,59.38
55.19,68.95,3.32,3.88,3.8,3.02,3.23,2.5,4.95,3.05,60.49
82.83,77.57,3.75,3.22,3.51,3.43,4.13,3.5,4.04,4.23,68.98
79.45,62.94,3.78,3.58,3.89,2.78,4.53,3.01,3.14,2.35,67.95
78.76,73.3,3.63,3.23,2.19,2.96,3.09,3.54,2.39,3.0,61.95
80.2,69.66,3.86,3.05,3.63,4.38,3.07,3.86,2.61,3.71,74.34
64.8,89.52,3.23,3.81,3.38,3.29,4.16,3.76,3.75,4.05,69.72
78.48,75.82,4.32,4.2,2.89,3.58,4.1,3.91,3.31,3.4,69.02
79.4,77.06,3.72,3.5,3.74,2.91,3.39,3.29,2.37,2.89,72.57
64.28,65.82,4.07,2.81,3.85,3.37,3.99,4.28,3.0,2.53,63.68
100.0,64.69,3.91,3.51,3.37,3.3,2.89,3.8,3.07,3.58,73.25
82.11,65.51,3.89,3.86,3.97,3.5,3.8,3.58,0.61,4.67,66.82
57.13,77.92,3.88,3.22,4.16,4.35,3.8,4.22,3.71,3.8,66.01
84.85,65.69,3.9,3.79,4.12,3.98,4.16,3.3,2.06,3.35,72.0
60.38,76.35,3.91,3.77,4.33,3.22,3.33,3.54,1.68,3.63,66.46
86.81,100.0,4.4,4.28,4.2,4.0,4.05,3.69,1.19,3.62,85.23
92.38,85.07,3.92,3.87,3.7,3.83,3.5,3.48,0.95,2.93,73.6
62.69,67.11,3.91,3.36,2.69,3.85,3.81,2.83,1.54,3.72,52.13
89.45,90.02,3.81,4.26,3.7,4.34,3.46,4.16,2.24,3.73,76.68
81.19,65.88,4.28,3.79,3.15,3.02,3.8,3.28,5.0,3.48,73.6
87.33,41.43,3.33,3.36,4.21,3.16,3.22,3.74,2.41,2.74,60.06
100.0,56.88,4.46,3.51,3.3,3.0,4.34,3.17,3.48,4.27,70.95
71.32,43.94,3.53,3.29,3.28,3.23,3.93,2.61,3.67,3.44,63.08
63.69,66.73,3.06,3.1,3.57,3.52,3.29,3.64,3.22,2.88,56.68
61.66,72.28,3.7,3.62,3.54,3.96,3.64,2.83,3.03,3.76,57.21
62.76,97.15,3.48,4.37,4.64,3.7,3.0,4.03,1.57,3.16,72.06
73.84,76.9,4.06,3.32,3.17,3.31,3.72,2.94,4.88,2.83,65.92
80.12,68.71,3.45,2.97,3.39,3.43,3.59,4.23,5.0,3.05,62.37
79.15,84.44,3.6,4.26,3.45,3.0,4.65,3.92,1.31,2.4,70.97
87.41,40.0,2.84,3.11,2.55,3.96,2.98,3.05,1.77,3.25,58.0
75.2,75.53,3.54,3.4,3.19,2.52,4.18,3.92,2.9,2.34,65.61
96.8,83.56,2.88,3.84,3.63,3.35,3.83,3.33,2.01,2.32,73.29
71.03,49.82,2.94,3.06,3.01,4.1,3.47,3.44,3.7,1.87,66.48
100.0,89.16,4.19,4.62,3.6,3.64,4.65,3.73,2.46,3.52,81.49
84.39,77.08,4.08,4.1,3.06,3.35,4.02,3.51,5.0,3.39,75.28
62.14,65.77,3.79,3.5,3.4,3.28,3.81,3.95,4.59,3.32,61.9
58.94,81.49,3.29,4.4,3.13,3.13,3.43,3.73,3.34,2.68,60.51
82.24,100.0,3.83,3.64,4.02,4.34,4.23,3.96,4.48,2.84,78.1
71.65,74.73,3.7,3.98,3.68,2.41,4.09,2.99,4.54,3.49,65.44
85.71,75.72,3.31,3.68,2.9,3.93,3.34,2.99,2.39,2.76,69.05
82.1,65.11,4.31,4.34,3.55,2.94,3.47,3.47,2.11,3.72,81.36
73.91,59.25,3.99,4.3,3.3,3.35,3.73,3.43,3.24,2.9,62.62
62.3,84.46,3.61,3.73,3.76,3.3,3.3,3.27,4.09,3.37,65.49
52.28,59.16,3.54,3.27,3.93,3.84,3.49,4.52,3.27,4.4,61.08
68.3,73.07,3.76,3.88,2.76,2.46,4.15,3.85,1.34,3.84,65.79
87.85,64.84,2.91,3.11,3.37,3.42,3.26,3.68,2.09,2.93,64.67
78.21,79.18,3.65,4.46,3.74,4.53,3.67,3.69,3.05,3.56,80.82
56.31,77.0,3.37,3.64,3.85,2.78,3.49,3.61,3.01,3.15,50.56
77.6,87.56,3.39,3.51,3.67,3.51,3.89,3.32,5.0,3.22,60.27
80.78,64.35,3.58,3.67,3.14,2.99,2.83,3.4,1.3,3.1,59.98
61.74,67.95,4.34,3.38,3.27,3.8,3.66,3.53,3.74,3.46,71.38
77.31,57.32,3.9,3.31,2.97,3.37,3.86,2.8,4.96,3.34,56.33
75.87,65.34,3.45,4.01,4.07,3.24,4.04,3.83,5.0,2.79,54.11
57.86,77.66,3.88,3.53,3.53,3.77,3.49,3.52,2.61,2.81,68.03
80.37,83.35,4.34,3.57,4.42,4.83,3.27,3.2,3.64,2.63,78.3
83.41,58.17,4.05,3.93,3.49,3.47,4.1,3.13,3.9,2.39,63.1
91.25,85.04,3.86,4.25,3.46,3.86,3.58,3.44,3.35,2.66,71.51
90.81,92.33,3.6,4.02,3.07,2.65,3.27,4.2,2.94,3.63,69.19
54.33,78.2,3.91,4.16,2.9,2.87,3.44,3.57,3.61,2.91,64.27
60.93,100.0,3.91,3.61,2.95,3.6,3.64,2.98,0.09,3.58,64.69
82.73,60.39,4.04,3.2,3.44,4.29,3.63,3.63,3.95,3.52,71.45
82.71,53.33,3.9,4.21,3.8,3.79,2.98,2.95,3.15,2.08,51.84
82.73,45.32,4.03,3.52,2.59,3.13,4.19,3.47,2.97,3.84,58.2
100.0,94.44,3.69,3.7,4.07,3.63,4.27,3.67,5.0,3.89,77.21
83.56,81.82,4.31,4.45,3.6,3.05,4.22,3.59,2.43,2.97,74.24
92.03,71.17,3.85,3.94,3.67,3.86,3.4,4.09,2.6,3.84,71.0
89.31,76.2,4.62,4.2,4.44,4.46,4.04,3.41,5.0,3.09,85.87
84.77,55.12,3.39,4.29,4.01,3.29,3.61,3.1,2.12,3.2,56.69
70.27,100.0,4.49,3.85,3.62,3.5,4.21,3.49,2.58,2.84,76.91
86.38,73.94,3.84,4.09,3.27,3.57,4.05,3.86,3.03,2.43,75.11
63.41,73.64,3.4,3.61,2.55,2.87,3.24,2.64,4.06,2.78,69.18
71.45,82.89,3.54,3.79,3.3,3.32,3.64,2.46,3.38,2.93,64.74
67.72,79.22,3.58,4.25,3.65,4.52,3.78,3.46,1.6,3.07,71.4
76.23,75.36,3.9,3.96,3.19,3.3,4.32,3.65,2.63,2.76,60.63
100.0,60.14,3.96,3.91,3.47,3.35,4.16,3.91,2.5,3.32,60.64
46.99,79.07,3.37,4.01,3.71,3.1,3.72,3.47,3.05,3.41,66.71
85.29,100.0,3.86,3.74,3.6,3.91,3.83,3.55,3.68,3.4,78.83
50.81,92.18,4.53,3.76,3.38,3.58,4.43,4.03,3.79,3.88,78.12
67.92,95.9,4.47,3.68,3.74,3.44,4.12,3.04,1.09,3.05,66.4
91.33,64.33,3.91,2.98,3.47,4.18,3.52,3.34,4.38,4.08,73.39
75.96,57.16,3.65,4.35,3.15,4.05,4.2,3.4,3.54,2.61,76.23
58.83,70.11,3.67,3.25,4.03,3.31,3.86,3.88,4.83,3.76,67.64
64.27,72.84,3.91,3.68,3.49,2.59,3.56,3.35,3.64,4.09,66.29
85.19,88.41,3.41,3.56,3.6,3.91,3.44,3.67,4.41,3.61,74.39
64.04,46.61,3.42,3.55,3.64,3.08,3.64,2.51,3.69,2.86,49.24
78.25,94.94,3.15,3.91,3.84,3.79,3.66,3.52,4.75,2.88,81.32
75.68,69.63,3.86,4.05,4.06,2.69,3.83,3.89,3.79,4.15,67.0
65.23,65.6,3.89,3.49,3.57,3.98,3.84,3.16,3.05,2.46,67.33
100.0,56.82,3.54,3.48,3.1,2.69,4.37,3.33,5.0,2.68,60.68
84.51,47.18,4.25,3.84,3.58,4.01,4.35,3.59,4.34,3.31,63.73
44.62,84.35,3.12,3.45,3.02,3.15,3.38,3.3,3.76,3.87,66.78
77.8,73.1,3.14,4.09,3.71,2.88,3.83,3.68,1.63,3.47,64.82
65.07,52.65,3.65,3.74,3.41,3.22,3.24,3.03,1.5,2.63,65.22
87.79,52.57,4.08,3.98,3.4,3.89,4.05,3.31,3.56,3.23,68.97
63.11,66.96,4.3,4.11,3.57,3.71,4.55,3.76,3.49,3.25,60.2
73.28,97.04,3.62,4.22,2.99,3.57,3.57,3.54,2.38,2.92,76.6
82.57,68.11,4.15,3.89,3.32,4.53,3.59,3.23,3.29,4.0,69.1
87.99,49.45,3.63,3.04,3.23,2.58,3.48,3.4,5.0,2.49,65.7
57.0,68.31,3.53,3.75,3.6,4.25,3.13,3.82,3.86,4.37,64.68
69.98,67.91,4.02,3.53,3.0,3.46,3.5,2.57,1.73,3.67,55.45
67.88,40.0,3.77,3.32,3.78,3.11,3.55,3.88,2.98,4.15,59.74
65.2,71.19,3.03,3.66,3.13,2.48,2.85,3.28,2.0,2.81,68.98
100.0,68.54,4.38,4.37,4.15,3.77,4.07,3.91,2.75,3.6,81.98
81.07,82.44,4.33,3.97,3.87,4.22,4.31,4.17,2.77,2.89,77.54
56.09,99.73,3.48,3.85,3.45,3.31,3.17,3.14,2.46,2.87,72.47
88.77,88.9,4.0,4.51,4.68,4.66,4.44,3.77,1.78,3.83,84.42
100.0,67.97,3.99,3.85,3.02,2.68,4.1,3.24,3.07,4.15,73.06
90.49,55.4,3.8,4.6,4.11,3.67,4.18,3.36,2.56,2.68,66.12
52.21,100.0,3.49,3.96,4.22,2.99,3.25,4.57,0.0,3.4,69.18
67.74,72.89,3.41,2.92,3.01,3.41,3.86,3.05,5.0,3.05,68.51
94.0,72.21,3.78,3.99,4.25,4.15,3.39,3.59,4.38,2.57,72.0
64.38,71.64,4.12,3.97,3.51,3.38,4.14,3.61,2.78,3.88,75.18
81.66,74.97,3.97,4.28,3.86,2.35,3.89,3.23,3.2,2.92,70.36
86.62,69.83,3.6,3.89,3.7,3.59,3.91,3.45,1.78,3.2,65.53
61.1,63.4,3.91,3.66,3.41,3.71,3.27,3.58,5.0,3.17,69.18
74.11,63.8,2.52,2.77,3.57,3.33,2.88,3.39,5.0,2.5,57.74
40.0,71.51,3.99,3.7,3.89,4.28,3.85,3.64,3.36,3.48,67.57
59.63,63.85,2.9,3.04,2.5,2.38,2.94,2.94,4.22,2.82,51.64
71.21,61.31,3.49,3.33,3.95,3.87,3.76,3.07,3.36,2.94,64.06
56.28,73.6,3.18,3.73,2.81,3.69,2.88,3.42,1.37,2.74,60.84
99.49,68.18,3.27,4.14,4.11,2.63,3.94,4.39,2.69,3.69,74.57
53.55,94.56,4.16,4.1,4.29,4.0,3.31,3.93,3.22,4.62,63.83
68.4,40.0,3.33,2.91,2.59,2.82,3.72,3.11,2.6,3.22,46.78
76.96,88.37,3.92,4.01,3.54,3.5,4.02,3.89,2.94,4.14,79.43
96.62,90.69,3.86,4.28,3.32,3.63,3.58,3.09,3.01,2.45,76.92
53.46,40.9,3.63,3.25,3.09,3.08,3.78,3.85,3.06,3.54,51.3
92.45,66.86,3.79,3.63,3.35,3.1,3.9,3.53,3.24,2.74,63.08
75.15,66.43,3.17,3.47,3.79,3.4,3.28,4.22,1.78,2.53,58.29
60.28,50.89,3.93,3.35,3.88,3.1,3.33,3.27,2.21,2.92,48.29
81.93,60.33,3.48,3.78,4.12,3.04,2.9,4.37,1.44,4.27,65.3
77.99,55.34,3.02,3.3,3.06,3.46,3.56,3.58,4.29,3.75,58.42
66.0,98.28,3.6,3.93,3.66,2.9,3.02,3.93,0.48,3.61,64.15
76.05,86.04,4.37,3.66,2.85,3.8,4.0,3.47,4.58,2.63,73.31
69.22,91.07,4.1,3.75,3.3,3.75,3.73,3.47,4.81,3.35,75.34
76.7,82.83,3.62,3.98,4.12,2.76,3.92,4.26,2.82,3.75,82.79
84.93,55.06,3.53,3.39,4.06,3.24,3.55,3.69,0.0,3.47,56.17
98.79,64.13,3.64,4.26,3.1,3.92,3.64,2.62,2.69,1.97,76.17
56.43,79.34,4.48,3.84,3.36,3.16,4.19,3.11,3.16,2.94,72.4
100.0,53.67,3.87,3.72,3.41,3.25,3.99,3.33,1.98,3.32,64.94
45.72,82.69,3.78,4.12,3.85,3.82,3.69,3.83,2.52,3.81,67.44
72.72,68.4,4.09,3.27,3.02,3.83,4.01,3.33,5.0,2.11,65.12
83.82,66.38,3.81,3.03,3.49,3.37,3.2,3.96,3.84,3.44,68.39
79.21,82.66,3.67,3.15,3.22,3.07,3.98,2.76,2.09,3.22,74.89
65.66,78.66,3.61,4.16,3.71,4.21,3.84,3.7,1.25,3.9,72.22
71.88,66.59,3.64,3.42,3.67,4.36,3.27,2.88,2.66,3.57,68.01
67.6,89.39,3.73,4.74,3.95,4.1,3.58,4.07,2.86,3.89,73.08
66.16,55.78,3.88,3.44,3.16,3.45,3.7,3.29,3.74,2.87,53.99
87.74,81.24,3.82,3.84,3.59,3.12,3.74,3.77,2.51,2.33,71.54
80.36,80.9,4.06,4.43,3.77,3.24,3.98,3.36,3.81,3.19,80.85
64.61,67.36,3.6,4.38,3.55,3.71,4.14,4.01,5.0,4.08,61.38
88.49,76.89,3.82,4.52,3.7,3.76,4.2,4.02,4.22,4.39,72.6
79.61,53.23,2.84,3.73,4.14,4.09,2.87,3.87,2.92,3.64,64.1
87.19,85.86,4.19,4.31,4.05,4.1,4.17,3.75,3.01,3.84,75.49
84.44,69.23,3.87,3.95,3.46,2.75,4.3,3.73,2.83,3.71,66.29
62.57,64.16,4.01,4.04,3.9,4.2,3.9,3.37,4.6,3.08,66.21
66.6,87.74,2.58,3.16,3.32,2.57,3.61,3.87,2.37,3.06,55.29
86.21,61.43,4.54,3.61,3.97,3.66,4.83,4.26,3.42,4.84,70.7
84.16,50.87,3.59,3.52,3.51,3.55,4.07,3.82,3.28,2.86,68.85
74.69,48.65,4.03,3.6,3.3,4.5,3.91,3.06,2.58,4.3,58.17
76.76,81.09,3.34,3.43,3.71,4.97,3.95,3.8,1.54,3.15,63.2
94.16,52.79,3.94,3.92,2.77,3.62,3.92,2.69,3.57,3.98,64.58
66.13,98.32,3.35,4.05,3.28,3.2,3.52,3.8,3.03,2.5,73.64
83.21,40.77,3.33,3.4,2.7,3.38,3.45,3.24,3.69,3.52,57.66
71.97,97.45,4.56,4.66,4.03,4.32,4.61,3.15,2.68,3.07,79.17
71.73,75.17,3.63,3.25,4.2,3.49,3.34,3.36,4.53,2.45,68.19
91.48,70.55,3.86,3.66,4.52,4.71,4.4,3.78,2.23,3.62,68.46
87.38,63.83,4.07,3.5,3.71,3.75,4.08,3.45,5.0,4.06,75.16
87.2,77.99,3.98,3.11,3.62,3.83,3.33,3.16,0.97,2.84,71.74
